This is Ipopt version 3.13.4, running with linear solver mumps.
 220  3.7520239e+01 2.15e-06 7.01e-02  -3.9 8.04e-03    -  1.00e+00 1.00e+00h  1
 221  3.7280534e+01 6.10e-07 9.86e-02  -3.9 9.85e-03    -  1.00e+00 1.00e+00h  1
 222  3.7195273e+01 2.68e-06 2.42e-01  -3.9 2.08e-02    -  1.00e+00 1.00e+00f  1
 223  3.6914181e+01 1.14e-05 3.66e+00  -3.9 6.67e-02    -  1.00e+00 5.00e-01f  2
 224  3.6656530e+01 5.16e-06 2.76e+00  -3.9 5.87e-02    -  1.00e+00 2.50e-01f  3
 225  3.4723974e+01 9.82e-06 8.07e+02  -4.0 3.75e-02    -  1.00e+00 5.00e-01f  2
 226  3.3546460e+01 5.36e-06 4.03e+02  -4.0 4.01e-02    -  1.00e+00 5.00e-01f  2
 227  3.3198225e+01 3.82e-06 2.27e+02  -4.0 9.60e-02    -  1.00e+00 4.37e-01f  2
 228  3.2734482e+01 6.63e-06 1.93e+02  -4.0 2.91e-01    -  1.00e+00 1.13e-01f  3
 229  3.2147168e+01 1.05e-05 1.90e+02  -4.0 7.16e-01    -  1.00e+00 6.46e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.0177076e+01 7.90e-05 1.73e+04  -3.5 1.35e+00    -  9.52e-01 1.33e-01f  2
 231  3.9469797e+01 4.88e-05 1.00e+04  -3.8 6.14e-01    -  4.65e-01 1.31e-01f  2
 232  3.8089747e+01 4.60e-05 6.01e+03  -3.8 2.91e-01    -  4.70e-01 9.31e-02f  3
 233  3.6457648e+01 2.50e-05 2.39e+03  -3.8 4.55e-02    -  7.12e-01 3.26e-01f  2
 234  3.6219366e+01 1.29e-05 5.76e+02  -3.8 8.90e-03    -  1.00e+00 5.00e-01f  2
 235  3.6599616e+01 6.36e-07 1.50e-01  -3.8 1.00e-02    -  1.00e+00 1.00e+00h  1
 236  3.3014242e+01 1.09e-06 2.59e+03  -4.0 5.82e-03    -  1.00e+00 5.00e-01f  2
 237  2.8858712e+01 1.02e-06 1.60e-01  -4.0 1.06e-02    -  1.00e+00 1.00e+00f  1
 238  2.8599626e+01 1.66e-06 3.47e+00  -4.0 4.88e-02    -  1.00e+00 2.50e-01f  3
 239  2.8187690e+01 1.38e-05 9.95e+00  -4.0 4.86e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.2204796e+01 1.52e-05 4.77e+03  -3.7 1.28e-01    -  8.33e-01 2.51e-01f  2
 241  3.1741909e+01 1.16e-05 8.01e+02  -4.0 2.31e-02    -  1.00e+00 2.50e-01f  3
 242  2.9340041e+01 2.57e-05 2.25e+00  -4.0 2.59e-02    -  7.30e-01 1.00e+00f  1
 243  4.1634354e+01 9.91e-07 9.77e-01  -4.0 2.43e-02    -  1.00e+00 1.00e+00H  1
 244  2.9194260e+01 2.79e-05 1.24e-01  -4.0 2.49e-02    -  1.00e+00 1.00e+00f  1
 245  2.9181713e+01 6.61e-07 7.34e-02  -4.0 3.71e-03    -  1.00e+00 1.00e+00h  1
 246  2.7642934e+01 1.13e-07 3.53e-02  -4.0 1.56e-03    -  1.00e+00 1.00e+00h  1
 247  2.7451431e+01 4.01e-07 3.90e-02  -4.0 2.47e-03    -  1.00e+00 1.00e+00h  1
 248  2.7331749e+01 2.11e-06 2.74e-01  -4.0 1.40e-02    -  1.00e+00 1.00e+00f  1
 249  3.7905895e+01 2.03e-05 5.73e+03  -3.5 1.87e-01    -  5.83e-01 3.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.7588071e+01 1.85e-05 1.54e+03  -3.8 1.75e-01    -  1.00e+00 1.25e-01h  4
 251  3.6361251e+01 1.28e-05 7.70e+02  -3.8 2.09e-02    -  9.40e-01 5.00e-01f  2
 252  3.4072306e+01 1.60e-05 1.35e+02  -3.8 3.75e-02    -  1.00e+00 8.24e-01f  1
 253  3.4049341e+01 1.46e-05 1.18e+02  -3.8 4.57e-02    -  9.72e-01 1.25e-01f  4
 254  3.3970028e+01 1.06e-05 8.71e+01  -3.8 3.83e-02    -  7.66e-02 2.64e-01f  2
 255  3.3736429e+01 9.49e-06 7.95e+01  -3.8 3.35e-02    -  9.32e-01 8.67e-02h  3
 256  3.3346496e+01 2.80e-06 8.06e+00  -3.8 2.14e-02    -  1.00e+00 8.99e-01h  1
 257  3.3214073e+01 1.56e-06 4.03e+00  -3.8 4.25e-02    -  1.00e+00 5.00e-01f  2
 258  3.2978585e+01 2.08e-06 1.08e+01  -3.8 1.24e-01    -  1.00e+00 1.80e-01f  3
 259  3.2624509e+01 2.25e-06 1.03e+01  -3.8 1.71e-01    -  1.00e+00 1.75e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.2240269e+01 6.63e-06 1.36e+01  -3.8 2.35e-01    -  1.00e+00 1.59e-01f  3
 261  3.2145511e+01 5.33e-06 2.01e+01  -3.8 5.62e-01    -  7.41e-01 3.81e-02f  5
 262  3.2029930e+01 6.79e-06 3.47e+00  -3.8 1.17e-01    -  1.00e+00 5.00e-01f  2
 263  3.1475946e+01 7.23e-06 1.03e+01  -3.8 1.33e+00    -  2.55e-01 4.89e-02f  3
 264  3.1221268e+01 6.61e-06 1.63e+01  -3.8 7.70e-01    -  8.02e-01 3.49e-02f  4
 265  3.1056622e+01 6.13e-06 8.61e+00  -3.8 2.31e-01    -  1.00e+00 5.11e-02f  5
 266  3.0795905e+01 4.86e-06 4.98e+00  -3.8 7.43e-02    -  1.00e+00 2.50e-01h  3
 267  3.8953316e+01 2.35e-05 1.40e+00  -3.8 1.17e-01    -  1.00e+00 1.00e+00w  1
 268  4.1361099e+01 4.05e-05 1.23e+00  -3.8 2.00e-02    -  1.00e+00 1.00e+00w  1
 269  3.1419350e+01 9.14e-05 2.23e+00  -3.8 4.25e-02    -  5.92e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.0715705e+01 3.85e-06 7.41e+00  -3.8 2.46e-02    -  1.00e+00 2.50e-01f  2
 271  3.0528767e+01 3.39e-06 6.19e+00  -3.8 5.71e-02    -  1.00e+00 1.25e-01h  4
 272  3.0320405e+01 7.56e-06 1.42e-01  -3.8 2.87e-02    -  1.00e+00 1.00e+00f  1
 273  3.0170236e+01 4.89e-06 6.53e+00  -3.8 3.82e-02    -  1.00e+00 2.50e-01f  3
 274  2.9982731e+01 4.59e-06 1.20e-01  -3.8 7.09e-03    -  1.00e+00 1.00e+00h  1
 275  3.0094793e+01 6.64e-07 1.92e-01  -3.8 2.79e-03    -  1.00e+00 1.00e+00h  1
 276  2.9698084e+01 7.27e-07 2.97e-02  -3.8 5.00e-03    -  1.00e+00 1.00e+00f  1
 277  2.9672982e+01 2.00e-07 3.63e-02  -3.8 4.95e-03    -  1.00e+00 1.00e+00h  1
 278  2.9633731e+01 5.16e-07 3.26e+00  -3.8 4.98e-02    -  1.00e+00 2.50e-01f  3
 279  2.9612404e+01 1.98e-06 5.11e+00  -3.8 1.61e-01    -  1.00e+00 1.34e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  2.9527940e+01 2.60e-06 4.03e+00  -3.8 8.55e-02    -  1.00e+00 2.10e-01f  3
 281  2.9425584e+01 3.67e-06 6.92e+00  -3.8 6.86e-02    -  1.00e+00 1.25e-01f  4
 282  2.9383590e+01 1.90e-06 3.43e+00  -3.8 3.45e-02    -  1.00e+00 2.50e-01h  3
 283  2.9406759e+01 2.33e-06 2.21e-01  -3.8 9.82e-03    -  1.00e+00 1.00e+00h  1
 284  2.9184705e+01 1.85e-06 8.75e-02  -3.8 6.10e-03    -  1.00e+00 1.00e+00f  1
 285  2.8992046e+01 7.75e-07 2.59e+00  -3.8 5.45e-03    -  1.00e+00 5.00e-01h  2
 286  2.8854075e+01 1.10e-06 2.35e-02  -3.8 8.21e-03    -  1.00e+00 1.00e+00h  1
 287  2.8835562e+01 1.05e-06 2.38e+00  -3.8 4.34e-02    -  1.00e+00 1.25e-01h  4
 288  2.8791297e+01 3.60e-06 1.22e-01  -3.8 1.91e-02    -  1.00e+00 1.00e+00h  1
 289  2.8587510e+01 4.40e-06 5.60e+00  -3.8 1.14e-01    -  5.11e-01 1.26e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  2.8887774e+01 4.61e-06 5.36e+00  -3.8 5.88e-02    -  1.00e+00 2.50e-01h  3
 291  2.8596728e+01 3.85e-06 1.81e-01  -3.8 9.22e-03    -  1.00e+00 1.00e+00f  1
 292  2.8183387e+01 1.70e-06 2.71e+00  -3.8 5.12e-03    -  1.00e+00 5.00e-01f  2
 293  2.7978942e+01 4.57e-07 5.54e-02  -3.8 3.61e-03    -  1.00e+00 1.00e+00h  1
 294  2.7930096e+01 2.94e-07 3.22e-02  -3.8 5.73e-03    -  1.00e+00 1.00e+00h  1
 295  2.7921412e+01 4.68e-07 1.55e+00  -3.8 2.10e-02    -  1.00e+00 5.00e-01h  2
 296  2.7891907e+01 6.90e-07 2.22e+00  -3.8 7.04e-02    -  1.00e+00 2.50e-01f  3
 297  2.7798612e+01 3.45e-06 1.55e+00  -3.8 9.87e-02    -  1.00e+00 2.50e-01f  3
 298  2.7667278e+01 2.61e-06 5.75e+00  -3.8 2.61e-01    -  1.00e+00 6.25e-02f  5
 299  2.7577955e+01 2.54e-06 3.65e+00  -3.8 1.91e-01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  2.7562860e+01 2.55e-06 4.32e+00  -3.8 1.47e-01    -  1.00e+00 2.50e-01f  3
 301  2.7508955e+01 4.23e-06 8.76e+00  -3.8 4.60e-01    -  1.00e+00 1.18e-01f  3
 302  2.7343778e+01 3.62e-06 6.16e+00  -3.8 2.91e-01    -  1.00e+00 6.75e-02f  4
 303  2.7222673e+01 3.26e-06 4.34e+00  -3.8 1.02e-01    -  1.00e+00 1.25e-01f  4
 304  2.3549726e+01 3.08e-06 2.39e+03  -4.0 6.38e-02    -  1.00e+00 5.00e-01f  2
 305  2.2433627e+01 2.52e-06 1.79e+03  -4.0 5.16e-02    -  1.00e+00 2.50e-01f  3
 306  1.9625834e+01 4.88e-06 1.73e-01  -4.0 9.47e-03    -  1.00e+00 1.00e+00f  1
 307  1.9349471e+01 2.60e-06 5.02e+00  -4.0 2.59e-02    -  1.00e+00 5.00e-01h  2
 308  1.9249764e+01 7.04e-06 1.08e-01  -4.0 2.40e-02    -  1.00e+00 1.00e+00f  1
 309  2.0354742e+01 3.49e-06 3.51e+00  -4.0 2.31e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.5922583e+01 5.98e-06 3.56e-02  -4.1 8.57e-03    -  1.00e+00 1.00e+00f  1
 311  1.8993730e+01 9.00e-07 1.25e-01  -4.0 5.67e-03    -  1.00e+00 1.00e+00h  1
 312  1.8651302e+01 3.54e-07 1.90e-02  -4.0 1.14e-03    -  1.00e+00 1.00e+00f  1
 313  1.8708305e+01 5.05e-09 7.73e-03  -4.0 8.13e-04    -  1.00e+00 1.00e+00h  1
 314  1.8775085e+01 1.42e-07 2.77e-02  -4.0 5.19e-03    -  1.00e+00 1.00e+00h  1
 315  1.8226765e+01 1.94e-06 1.62e+03  -4.1 5.37e-02    -  1.00e+00 1.92e-01f  3
 316  1.9563854e+01 5.43e-08 2.54e-01  -4.0 1.36e-02    -  1.00e+00 1.00e+00H  1
 317  1.6498105e+01 2.04e-06 2.06e-01  -4.1 5.69e-03    -  1.00e+00 1.00e+00f  1
 318  1.8432690e+01 2.82e-06 6.22e-02  -4.0 5.90e-03    -  1.00e+00 1.00e+00f  1
 319  1.5753634e+01 1.98e-07 2.83e-02  -4.1 2.20e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.8591685e+01 1.54e-07 3.61e-02  -4.0 2.08e-03    -  1.00e+00 1.00e+00f  1
 321  1.5656069e+01 5.48e-08 1.58e-02  -4.1 8.83e-04    -  1.00e+00 1.00e+00f  1
 322  1.8542731e+01 4.27e-08 1.48e-02  -4.0 5.70e-04    -  1.00e+00 1.00e+00f  1
 323  1.8601107e+01 4.12e-08 2.56e-02  -4.0 5.53e-04    -  1.00e+00 1.00e+00h  1
 324  1.8581812e+01 1.07e-07 2.12e-02  -4.0 1.50e-03    -  1.00e+00 1.00e+00h  1
 325  1.7111106e+01 2.49e-07 1.00e+03  -4.1 7.05e-03    -  1.00e+00 5.00e-01f  2
 326  1.5664065e+01 3.61e-07 1.20e-01  -4.1 1.60e-03    -  1.00e+00 1.00e+00h  1
 327  1.5567272e+01 5.66e-07 3.98e-02  -4.1 1.99e-03    -  1.00e+00 1.00e+00h  1
 328  1.8576408e+01 2.68e-07 4.31e-02  -4.0 1.03e-03    -  1.00e+00 1.00e+00f  1
 329  1.5579490e+01 3.41e-07 4.20e-02  -4.1 2.84e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.5737784e+01 4.25e-09 9.98e-02  -4.1 4.73e-03    -  1.00e+00 1.00e+00H  1
 331  1.8556163e+01 1.02e-06 5.38e-02  -4.0 3.90e-03    -  1.00e+00 1.00e+00f  1
 332  1.7107606e+01 5.50e-07 1.00e+03  -4.1 2.79e-03    -  1.00e+00 5.00e-01f  2
 333  1.5498336e+01 1.70e-07 2.34e-02  -4.1 2.21e-03    -  1.00e+00 1.00e+00h  1
 334  1.8581601e+01 4.20e-07 7.49e-02  -4.0 1.24e-03    -  1.00e+00 1.00e+00f  1
 335  1.5471878e+01 1.44e-07 1.35e-02  -4.1 8.92e-04    -  1.00e+00 1.00e+00f  1
 336  1.8424408e+01 2.35e-07 3.22e-02  -4.0 9.98e-04    -  1.00e+00 1.00e+00f  1
 337  1.5474205e+01 1.15e-07 3.50e-02  -4.1 1.45e-03    -  1.00e+00 1.00e+00f  1
 338  1.8497380e+01 2.57e-07 3.69e-02  -4.0 1.47e-03    -  1.00e+00 1.00e+00f  1
 339  1.5473455e+01 1.57e-07 4.74e-02  -4.1 1.91e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.5444508e+01 1.62e-07 4.55e-02  -4.1 8.80e-04    -  1.00e+00 1.00e+00h  1
 341  1.8444363e+01 2.66e-07 1.13e-02  -4.0 1.19e-03    -  1.00e+00 1.00e+00f  1
 342  1.5407447e+01 6.07e-08 1.58e-02  -4.1 1.48e-03    -  1.00e+00 1.00e+00f  1
 343  1.8505276e+01 4.98e-07 6.76e-02  -4.0 4.40e-03    -  1.00e+00 1.00e+00f  1
 344  1.7214280e+01 1.37e-06 9.98e+02  -4.1 2.51e-02    -  1.00e+00 5.00e-01f  2
 345  1.7000874e+01 1.35e-06 8.74e+02  -4.1 3.63e-02    -  1.00e+00 1.25e-01h  4
 346  1.6452593e+01 9.02e-07 4.37e+02  -4.1 3.98e-03    -  1.00e+00 5.00e-01h  2
 347  1.5306532e+01 2.17e-06 2.80e-02  -4.1 9.31e-03    -  1.00e+00 1.00e+00f  1
 348  1.6256185e+01 1.67e-06 1.50e+03  -4.0 5.36e-03    -  1.00e+00 2.50e-01h  3
 349  1.4127121e+01 2.48e-07 9.73e-03  -4.1 1.69e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.8209182e+01 2.71e-08 1.98e-02  -4.0 1.25e-03    -  1.00e+00 1.00e+00f  1
 351  1.5475567e+01 2.59e-07 6.45e-02  -4.1 2.90e-03    -  1.00e+00 1.00e+00f  1
 352  1.5380457e+01 2.57e-07 3.54e-02  -4.1 1.04e-03    -  1.00e+00 1.00e+00h  1
 353  1.8361888e+01 1.88e-07 2.56e-02  -4.0 9.31e-04    -  1.00e+00 1.00e+00f  1
 354  1.5334588e+01 1.22e-07 2.04e-02  -4.1 1.24e-03    -  1.00e+00 1.00e+00f  1
 355  1.8426240e+01 7.97e-08 4.48e-02  -4.0 1.01e-03    -  1.00e+00 1.00e+00f  1
 356  1.5343046e+01 3.56e-08 1.30e-02  -4.1 8.80e-04    -  1.00e+00 1.00e+00f  1
 357  1.8382099e+01 6.67e-08 2.99e-02  -4.0 9.89e-04    -  1.00e+00 1.00e+00f  1
 358  1.5337468e+01 9.36e-08 2.39e-02  -4.1 1.09e-03    -  1.00e+00 1.00e+00f  1
 359  1.8434885e+01 1.71e-07 5.14e-02  -4.0 1.13e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.5341906e+01 6.91e-08 9.26e-03  -4.1 9.78e-04    -  1.00e+00 1.00e+00f  1
 361  1.5344915e+01 3.90e-08 3.09e-02  -4.1 3.91e-04    -  1.00e+00 1.00e+00h  1
 362  1.8369080e+01 1.05e-07 6.36e-03  -4.0 9.78e-04    -  1.00e+00 1.00e+00f  1
 363  1.5357400e+01 3.60e-08 3.29e-02  -4.1 9.79e-04    -  1.00e+00 1.00e+00f  1
 364  1.5319102e+01 1.53e-08 6.61e-03  -4.1 3.12e-04    -  1.00e+00 1.00e+00h  1
 365  1.8362355e+01 4.12e-08 8.87e-03  -4.0 1.03e-03    -  1.00e+00 1.00e+00f  1
 366  1.5368895e+01 4.12e-08 7.00e-02  -4.1 1.28e-03    -  1.00e+00 1.00e+00f  1
 367  1.5321331e+01 2.64e-08 1.07e-02  -4.1 7.17e-04    -  1.00e+00 1.00e+00h  1
 368  1.5321774e+01 6.22e-09 7.53e-03  -4.1 1.94e-04    -  1.00e+00 1.00e+00h  1
 369  1.8382402e+01 2.27e-08 5.88e-03  -4.0 1.12e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.5516379e+01 5.03e-07 9.38e-02  -4.1 3.19e-03    -  1.00e+00 1.00e+00f  1
 371  1.5313653e+01 3.37e-07 5.47e-03  -4.1 2.15e-03    -  1.00e+00 1.00e+00h  1
 372  1.8396749e+01 4.14e-08 1.16e-02  -4.0 1.37e-03    -  1.00e+00 1.00e+00f  1
 373  1.5541670e+01 7.24e-07 1.22e-01  -4.1 4.60e-03    -  1.00e+00 1.00e+00f  1
 374  1.5307797e+01 4.89e-07 9.26e-03  -4.1 3.01e-03    -  1.00e+00 1.00e+00h  1
 375  1.8417733e+01 6.01e-08 2.84e-02  -4.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 376  1.5327096e+01 8.16e-08 4.08e-02  -4.1 2.26e-03    -  1.00e+00 1.00e+00f  1
 377  1.5528305e+01 1.53e-09 8.16e-02  -4.1 5.37e-03    -  1.00e+00 1.00e+00H  1
 378  1.5364878e+01 4.38e-07 6.27e-02  -4.1 3.57e-03    -  1.00e+00 1.00e+00f  1
 379  1.5364073e+01 1.33e-07 7.12e-02  -4.1 1.99e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.5301307e+01 6.02e-08 9.85e-03  -4.1 1.55e-03    -  1.00e+00 1.00e+00h  1
 381  1.8387198e+01 6.93e-08 2.00e-02  -4.0 1.50e-03    -  1.00e+00 1.00e+00f  1
 382  1.5310238e+01 5.93e-08 1.59e-02  -4.1 1.79e-03    -  1.00e+00 1.00e+00f  1
 383  1.6142802e+01 3.80e-09 2.06e-01  -4.1 1.08e-02    -  1.00e+00 1.00e+00H  1
 384  1.5303092e+01 4.44e-07 1.25e-02  -4.1 1.01e-02    -  1.00e+00 1.00e+00f  1
 385  1.5441215e+01 7.88e-08 7.92e-02  -4.1 8.58e-04    -  1.00e+00 1.00e+00h  1
 386  1.5297919e+01 5.58e-08 2.97e-03  -4.1 9.73e-04    -  1.00e+00 1.00e+00f  1
 387  1.8349045e+01 2.11e-08 8.60e-03  -4.0 1.39e-03    -  1.00e+00 1.00e+00f  1
 388  1.5540401e+01 6.15e-07 9.63e-02  -4.1 8.06e-03    -  1.00e+00 1.00e+00f  1
 389  1.5304408e+01 2.94e-07 1.30e-02  -4.1 3.83e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.5340643e+01 1.64e-07 4.52e-02  -4.1 1.29e-03    -  1.00e+00 1.00e+00h  1
 391  1.5293192e+01 7.68e-08 5.63e-03  -4.1 9.75e-04    -  1.00e+00 1.00e+00h  1
 392  1.8383516e+01 5.36e-09 1.22e-02  -4.0 1.55e-03    -  1.00e+00 1.00e+00f  1
 393  1.5622283e+01 7.31e-07 1.28e-01  -4.1 1.09e-02    -  1.00e+00 1.00e+00f  1
 394  1.5336214e+01 2.82e-07 3.93e-02  -4.1 2.67e-03    -  1.00e+00 1.00e+00h  1
 395  1.5358574e+01 1.57e-09 4.69e-02  -4.1 3.68e-03    -  1.00e+00 1.00e+00H  1
 396  1.5292804e+01 5.92e-08 2.22e-02  -4.1 9.29e-04    -  1.00e+00 1.00e+00f  1
 397  1.8392600e+01 4.25e-08 1.12e-02  -4.0 1.59e-03    -  1.00e+00 1.00e+00f  1
 398  1.5434377e+01 2.93e-07 6.99e-02  -4.1 2.23e-03    -  1.00e+00 1.00e+00f  1
 399  1.5292247e+01 2.04e-07 1.68e-02  -4.1 2.04e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.8382421e+01 1.84e-08 1.74e-02  -4.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 401  1.5516381e+01 5.35e-07 8.86e-02  -4.1 2.84e-03    -  1.00e+00 1.00e+00f  1
 402  1.5286732e+01 4.71e-07 1.04e-02  -4.1 1.85e-03    -  1.00e+00 1.00e+00h  1
 403  1.5288898e+01 8.86e-10 2.43e-03  -4.1 8.67e-05    -  1.00e+00 1.00e+00h  1
 404  1.8395685e+01 1.21e-08 1.92e-02  -4.0 1.81e-03    -  1.00e+00 1.00e+00f  1
 405  1.5593523e+01 8.37e-07 9.82e-02  -4.1 2.74e-03    -  1.00e+00 1.00e+00f  1
 406  1.5282973e+01 7.68e-07 8.21e-03  -4.1 1.60e-03    -  1.00e+00 1.00e+00h  1
 407  1.5291647e+01 6.87e-09 1.16e-02  -4.1 2.34e-04    -  1.00e+00 1.00e+00h  1
 408  1.5284634e+01 3.08e-09 1.24e-03  -4.1 1.83e-04    -  1.00e+00 1.00e+00h  1
 409  1.8396455e+01 6.00e-09 5.28e-03  -4.0 1.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.5607674e+01 1.83e-06 1.08e-01  -4.1 5.58e-03    -  1.00e+00 1.00e+00f  1
 411  1.5469849e+01 9.74e-07 6.10e-02  -4.1 2.85e-03    -  1.00e+00 1.00e+00h  1
 412  1.5368463e+01 1.05e-06 2.69e+00  -4.1 9.43e-03    -  1.00e+00 2.50e-01h  3
 413  1.5324420e+01 1.18e-06 3.61e+00  -4.1 2.67e-02    -  1.00e+00 6.25e-02h  5
 414  1.9475266e+01 2.07e-07 4.88e-01  -4.1 1.80e-02    -  1.00e+00 1.00e+00H  1
 415  1.5655550e+01 2.30e-07 9.51e-02  -4.1 1.44e-02    -  1.00e+00 1.00e+00F  1
 416  1.5421217e+01 3.68e-07 1.42e+01  -4.1 4.09e-02    -  6.13e-01 3.12e-02f  6
 417  1.5352574e+01 2.41e-07 1.06e+00  -4.1 2.50e-03    -  1.00e+00 5.00e-01f  2
 418  1.5458403e+01 6.59e-10 3.94e-02  -4.1 1.08e-03    -  1.00e+00 1.00e+00H  1
 419  1.5290866e+01 1.90e-07 6.86e-03  -4.1 6.83e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.5291075e+01 1.94e-09 2.24e-03  -4.1 5.97e-05    -  1.00e+00 1.00e+00h  1
 421  1.5289402e+01 5.51e-10 1.29e-03  -4.1 4.92e-05    -  1.00e+00 1.00e+00h  1
 422  1.5288814e+01 4.05e-10 1.59e-03  -4.1 7.29e-05    -  1.00e+00 1.00e+00h  1
 423  1.8255092e+01 8.25e-09 1.03e-02  -4.0 5.55e-04    -  1.00e+00 1.00e+00f  1
 424  1.5361121e+01 2.42e-07 3.80e-02  -4.1 1.55e-03    -  1.00e+00 1.00e+00f  1
 425  1.5295084e+01 1.81e-07 7.62e-03  -4.1 8.37e-04    -  1.00e+00 1.00e+00h  1
 426  1.5299572e+01 8.27e-09 6.15e-03  -4.1 1.88e-04    -  1.00e+00 1.00e+00h  1
 427  1.5295648e+01 3.73e-09 1.11e-03  -4.1 1.55e-04    -  1.00e+00 1.00e+00h  1
 428  1.5294811e+01 1.85e-09 2.90e-03  -4.1 1.10e-04    -  1.00e+00 1.00e+00h  1
 429  1.5293572e+01 1.59e-09 1.83e-03  -4.1 1.13e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  1.5287721e+01 1.06e-11 1.10e-02  -4.1 4.36e-04    -  1.00e+00 1.00e+00H  1
 431  1.5290839e+01 9.32e-09 4.59e-03  -4.1 2.96e-04    -  1.00e+00 1.00e+00f  1
 432  1.5313871e+01 2.16e-11 2.54e-02  -4.1 3.33e-04    -  1.00e+00 1.00e+00H  1
 433  1.5289670e+01 1.12e-08 1.14e-03  -4.1 2.97e-04    -  1.00e+00 1.00e+00f  1
 434  1.5287709e+01 4.13e-10 8.34e-04  -4.1 1.38e-04    -  1.00e+00 1.00e+00h  1
 435  1.7009573e+01 6.73e-07 9.96e+02  -4.0 1.38e-02    -  1.00e+00 5.00e-01f  2
 436  1.4750106e+01 2.13e-06 1.14e-01  -4.1 2.36e-03    -  1.00e+00 1.00e+00h  1
 437  1.4477748e+01 2.76e-06 7.81e-02  -4.1 8.07e-03    -  1.00e+00 1.00e+00f  1
 438  1.4649646e+01 3.11e-06 6.22e+00  -4.1 3.42e-02    -  1.00e+00 1.25e-01h  4
 439  1.4558031e+01 2.56e-06 2.90e+00  -4.1 1.06e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.4478011e+01 2.24e-06 1.95e+00  -4.1 2.08e-02    -  1.00e+00 2.50e-01h  3
 441  1.4438546e+01 2.19e-06 6.04e+00  -4.1 4.37e-02    -  1.00e+00 6.25e-02h  5
 442  1.4479696e+01 2.05e-06 3.83e+00  -4.1 2.69e-02    -  1.00e+00 6.25e-02h  5
 443  1.4462160e+01 1.24e-06 6.33e-02  -4.1 4.35e-03    -  1.00e+00 1.00e+00h  1
 444  1.4911365e+01 5.22e-09 1.12e-01  -4.1 6.22e-03    -  1.00e+00 1.00e+00H  1
 445  1.9476268e+01 1.07e-05 1.96e-01  -4.0 1.40e-02    -  1.00e+00 1.00e+00f  1
